0.00.059.378 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.121 I srv    load_model: loading model '/Users/wilsonxu/Models/ornith-256k/llamacpp/models/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.479.558 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.479.568 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.479.576 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.479.579 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.479.581 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.479.589 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.479.591 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.479.593 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.479.595 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.479.598 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.479.603 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.479.605 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.479.608 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.479.610 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.479.613 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.479.615 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.479.618 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.479.621 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.479.624 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.479.631 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.01.794.995 I cmn          init: llama threadpool init, n_threads = 12
0.01.847.484 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.850.002 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.850.009 I srv  llama_server: model loaded
0.01.850.011 I srv  llama_server: listening on http://127.0.0.1:7872
1.29.862.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.862.563 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.34.605.792 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.03, t =   4.74 s / 1727.10 tokens per second
1.38.633.108 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.05, t =   8.77 s / 1401.06 tokens per second
1.43.154.515 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.06, t =  13.29 s / 1232.63 tokens per second
1.48.405.203 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.08, t =  18.54 s / 1104.48 tokens per second
1.54.516.400 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24576, progress = 0.09, t =  24.65 s / 996.84 tokens per second
2.01.364.365 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  28672, progress = 0.11, t =  31.50 s / 910.17 tokens per second
2.08.896.054 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  32768, progress = 0.13, t =  39.03 s / 839.48 tokens per second
2.17.075.950 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  36864, progress = 0.14, t =  47.21 s / 780.80 tokens per second
2.26.286.730 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  40960, progress = 0.16, t =  56.42 s / 725.93 tokens per second
2.36.037.133 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  45056, progress = 0.17, t =  66.17 s / 680.87 tokens per second
2.46.763.338 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  49152, progress = 0.19, t =  76.90 s / 639.16 tokens per second
2.59.072.232 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  53248, progress = 0.20, t =  89.21 s / 596.89 tokens per second
3.13.740.719 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  57344, progress = 0.22, t = 103.88 s / 552.03 tokens per second
3.31.492.094 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  61440, progress = 0.24, t = 121.63 s / 505.14 tokens per second
3.53.186.779 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  65536, progress = 0.25, t = 143.32 s / 457.26 tokens per second
4.22.855.312 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  69632, progress = 0.27, t = 172.99 s / 402.51 tokens per second
4.52.722.759 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  73728, progress = 0.28, t = 202.86 s / 363.44 tokens per second
5.22.124.851 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  77824, progress = 0.30, t = 232.26 s / 335.07 tokens per second
5.51.791.277 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81920, progress = 0.32, t = 261.93 s / 312.76 tokens per second
6.24.963.281 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86016, progress = 0.33, t = 295.10 s / 291.48 tokens per second
6.58.552.181 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90112, progress = 0.35, t = 328.69 s / 274.16 tokens per second
7.33.090.444 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94208, progress = 0.36, t = 363.23 s / 259.36 tokens per second
8.09.257.507 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98304, progress = 0.38, t = 399.39 s / 246.13 tokens per second
8.45.475.398 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102400, progress = 0.39, t = 435.61 s / 235.07 tokens per second
9.21.259.385 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106496, progress = 0.41, t = 471.40 s / 225.92 tokens per second
9.59.917.953 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110592, progress = 0.43, t = 510.06 s / 216.82 tokens per second
10.39.874.187 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114688, progress = 0.44, t = 550.01 s / 208.52 tokens per second
11.17.564.014 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118784, progress = 0.46, t = 587.70 s / 202.12 tokens per second
12.00.780.533 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122880, progress = 0.47, t = 630.92 s / 194.76 tokens per second
12.45.386.283 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126976, progress = 0.49, t = 675.52 s / 187.97 tokens per second
13.30.070.867 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 131072, progress = 0.50, t = 720.21 s / 181.99 tokens per second
14.16.921.404 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 135168, progress = 0.52, t = 767.06 s / 176.22 tokens per second
15.04.095.729 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 139264, progress = 0.54, t = 814.23 s / 171.04 tokens per second
15.53.281.304 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 143360, progress = 0.55, t = 863.42 s / 166.04 tokens per second
16.42.916.933 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 147456, progress = 0.57, t = 913.05 s / 161.50 tokens per second
17.35.257.778 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 151552, progress = 0.58, t = 965.40 s / 156.98 tokens per second
18.25.267.894 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 155648, progress = 0.60, t = 1015.41 s / 153.29 tokens per second
19.20.454.949 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 159744, progress = 0.61, t = 1070.59 s / 149.21 tokens per second
20.07.804.443 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 163840, progress = 0.63, t = 1117.94 s / 146.56 tokens per second
21.02.122.112 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 167936, progress = 0.65, t = 1172.26 s / 143.26 tokens per second
21.57.206.433 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 172032, progress = 0.66, t = 1227.34 s / 140.17 tokens per second
22.54.408.756 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 176128, progress = 0.68, t = 1284.55 s / 137.11 tokens per second
23.53.544.783 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 180224, progress = 0.69, t = 1343.68 s / 134.13 tokens per second
24.55.385.711 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 184320, progress = 0.71, t = 1405.52 s / 131.14 tokens per second
25.58.051.850 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 188416, progress = 0.72, t = 1468.19 s / 128.33 tokens per second
27.01.709.783 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 192512, progress = 0.74, t = 1531.85 s / 125.67 tokens per second
28.02.466.753 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 196608, progress = 0.76, t = 1592.60 s / 123.45 tokens per second
29.07.154.124 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 200704, progress = 0.77, t = 1657.29 s / 121.10 tokens per second
30.14.436.324 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 204800, progress = 0.79, t = 1724.57 s / 118.75 tokens per second
31.21.265.205 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 208896, progress = 0.80, t = 1791.40 s / 116.61 tokens per second
32.29.173.513 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 212992, progress = 0.82, t = 1859.31 s / 114.55 tokens per second
33.38.990.112 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 217088, progress = 0.83, t = 1929.13 s / 112.53 tokens per second
34.48.289.310 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 221184, progress = 0.85, t = 1998.43 s / 110.68 tokens per second
35.52.362.082 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 225280, progress = 0.87, t = 2062.50 s / 109.23 tokens per second
36.57.478.416 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 229376, progress = 0.88, t = 2127.62 s / 107.81 tokens per second
38.06.728.028 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 233472, progress = 0.90, t = 2196.87 s / 106.28 tokens per second
39.19.212.917 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 237568, progress = 0.91, t = 2269.35 s / 104.69 tokens per second
40.37.820.868 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 241664, progress = 0.93, t = 2347.96 s / 102.93 tokens per second
41.57.800.071 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 245760, progress = 0.95, t = 2427.94 s / 101.22 tokens per second
43.17.519.814 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 249856, progress = 0.96, t = 2507.66 s / 99.64 tokens per second
44.37.900.381 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 253952, progress = 0.98, t = 2588.04 s / 98.13 tokens per second
45.58.702.954 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 258048, progress = 0.99, t = 2668.84 s / 96.69 tokens per second
46.19.757.695 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 258985, progress = 1.00, t = 2689.90 s / 96.28 tokens per second
46.39.348.511 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 260009, progress = 1.00, t = 2709.49 s / 95.96 tokens per second
47.02.138.752 I slot print_timing: id  0 | task 2 | prompt eval time = 2731152.17 ms / 260013 tokens (   10.50 ms per token,    95.20 tokens per second)
47.02.138.757 I slot print_timing: id  0 | task 2 |        eval time =    1124.00 ms /    16 tokens (   74.93 ms per token,    13.35 tokens per second)
47.02.138.758 I slot print_timing: id  0 | task 2 |       total time = 2732276.17 ms / 260029 tokens
47.02.138.759 I slot print_timing: id  0 | task 2 |    graphs reused =         15
47.02.145.667 I slot      release: id  0 | task 2 | stop processing: n_tokens = 260028, truncated = 0
47.32.417.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 327911144391
47.32.907.286 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
47.34.158.356 I slot print_timing: id  0 | task 88 | prompt eval time =     162.88 ms /    36 tokens (    4.52 ms per token,   221.01 tokens per second)
47.34.158.359 I slot print_timing: id  0 | task 88 |        eval time =    1088.16 ms /    77 tokens (   14.32 ms per token,    69.84 tokens per second)
47.34.158.360 I slot print_timing: id  0 | task 88 |       total time =    1251.05 ms /   113 tokens
47.34.158.361 I slot print_timing: id  0 | task 88 |    graphs reused =         90
47.34.158.407 I slot      release: id  0 | task 88 | stop processing: n_tokens = 112, truncated = 0
47.34.167.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.054
47.34.176.784 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
47.35.975.740 I slot print_timing: id  0 | task 167 | prompt eval time =     170.53 ms /    36 tokens (    4.74 ms per token,   211.11 tokens per second)
47.35.975.745 I slot print_timing: id  0 | task 167 |        eval time =    1628.40 ms /    81 tokens (   20.36 ms per token,    49.13 tokens per second)
47.35.975.746 I slot print_timing: id  0 | task 167 |       total time =    1798.93 ms /   117 tokens
47.35.975.747 I slot print_timing: id  0 | task 167 |    graphs reused =        169
47.35.975.760 I slot      release: id  0 | task 167 | stop processing: n_tokens = 116, truncated = 0
47.35.987.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.052
47.36.004.683 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
47.37.783.842 I slot print_timing: id  0 | task 250 | prompt eval time =     225.38 ms /    36 tokens (    6.26 ms per token,   159.73 tokens per second)
47.37.783.845 I slot print_timing: id  0 | task 250 |        eval time =    1553.76 ms /    83 tokens (   18.95 ms per token,    52.78 tokens per second)
47.37.783.846 I slot print_timing: id  0 | task 250 |       total time =    1779.14 ms /   119 tokens
47.37.783.846 I slot print_timing: id  0 | task 250 |    graphs reused =        250
47.37.783.859 I slot      release: id  0 | task 250 | stop processing: n_tokens = 118, truncated = 0
47.37.794.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.051
47.37.808.612 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
47.41.028.172 I slot print_timing: id  0 | task 335 | n_gen =    166, tg =  54.91 t/s, tg_3s =  55.24 t/s
47.44.038.119 I slot print_timing: id  0 | task 335 | n_gen =    329, tg =  54.53 t/s, tg_3s =  54.15 t/s
47.45.840.844 I slot print_timing: id  0 | task 335 | prompt eval time =     214.66 ms /    53 tokens (    4.05 ms per token,   246.90 tokens per second)
47.45.840.850 I slot print_timing: id  0 | task 335 |        eval time =    7817.55 ms /   429 tokens (   18.27 ms per token,    54.75 tokens per second)
47.45.840.850 I slot print_timing: id  0 | task 335 |       total time =    8032.21 ms /   482 tokens
47.45.840.851 I slot print_timing: id  0 | task 335 |    graphs reused =        676
47.45.840.905 I slot      release: id  0 | task 335 | stop processing: n_tokens = 481, truncated = 0
47.45.851.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.012
47.45.870.598 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
47.49.059.344 I slot print_timing: id  0 | task 766 | n_gen =    157, tg =  51.97 t/s, tg_3s =  52.30 t/s
47.52.070.241 I slot print_timing: id  0 | task 766 | n_gen =    316, tg =  52.39 t/s, tg_3s =  52.81 t/s
47.53.963.675 I slot print_timing: id  0 | task 766 | prompt eval time =     187.02 ms /    53 tokens (    3.53 ms per token,   283.40 tokens per second)
47.53.963.679 I slot print_timing: id  0 | task 766 |        eval time =    7906.04 ms /   416 tokens (   19.05 ms per token,    52.49 tokens per second)
47.53.963.689 I slot print_timing: id  0 | task 766 |       total time =    8093.05 ms /   469 tokens
47.53.963.689 I slot print_timing: id  0 | task 766 |    graphs reused =       1089
47.53.963.713 I slot      release: id  0 | task 766 | stop processing: n_tokens = 468, truncated = 0
47.53.974.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.013
47.53.993.019 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
47.57.170.412 I slot print_timing: id  0 | task 1184 | n_gen =    156, tg =  51.61 t/s, tg_3s =  51.94 t/s
48.00.173.074 I slot print_timing: id  0 | task 1184 | n_gen =    313, tg =  51.95 t/s, tg_3s =  52.29 t/s
48.02.249.180 I slot print_timing: id  0 | task 1184 | prompt eval time =     173.91 ms /    53 tokens (    3.28 ms per token,   304.75 tokens per second)
48.02.249.184 I slot print_timing: id  0 | task 1184 |        eval time =    8082.22 ms /   411 tokens (   19.71 ms per token,    50.73 tokens per second)
48.02.249.185 I slot print_timing: id  0 | task 1184 |       total time =    8256.14 ms /   464 tokens
48.02.249.185 I slot print_timing: id  0 | task 1184 |    graphs reused =       1497
48.02.249.200 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 463, truncated = 0
48.02.348.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 327971247920
48.02.370.600 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
48.05.799.875 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.43 s / 1194.43 tokens per second
48.10.886.756 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =   8192, progress = 0.25, t =   8.52 s / 961.94 tokens per second
48.16.634.419 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  12288, progress = 0.38, t =  14.26 s / 861.48 tokens per second
48.23.366.691 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  16384, progress = 0.50, t =  21.00 s / 780.34 tokens per second
48.31.010.755 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  20480, progress = 0.63, t =  28.64 s / 715.08 tokens per second
48.39.728.519 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  24576, progress = 0.76, t =  37.36 s / 657.85 tokens per second
48.49.656.239 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  28672, progress = 0.88, t =  47.29 s / 606.36 tokens per second
48.57.588.177 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  31419, progress = 0.97, t =  55.22 s / 569.00 tokens per second
48.59.463.348 I slot print_timing: id  0 | task 1597 | prompt processing, n_tokens =  32443, progress = 1.00, t =  57.09 s / 568.25 tokens per second
49.04.322.073 I slot print_timing: id  0 | task 1597 | prompt eval time =   60014.94 ms / 32447 tokens (    1.85 ms per token,   540.65 tokens per second)
49.04.322.078 I slot print_timing: id  0 | task 1597 |        eval time =    1936.51 ms /    64 tokens (   30.74 ms per token,    32.53 tokens per second)
49.04.322.079 I slot print_timing: id  0 | task 1597 |       total time =   61951.45 ms / 32511 tokens
49.04.322.079 I slot print_timing: id  0 | task 1597 |    graphs reused =       1559
49.04.323.043 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 32510, truncated = 0
49.04.461.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328033321766
49.04.599.449 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
49.07.915.906 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.32 s / 1235.06 tokens per second
49.13.267.226 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =   8192, progress = 0.25, t =   8.67 s / 945.11 tokens per second
49.19.249.523 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  12288, progress = 0.38, t =  14.65 s / 838.77 tokens per second
49.26.310.380 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  16384, progress = 0.50, t =  21.71 s / 754.64 tokens per second
49.34.369.490 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  20480, progress = 0.63, t =  29.77 s / 687.94 tokens per second
49.43.534.601 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  24576, progress = 0.76, t =  38.94 s / 631.20 tokens per second
49.54.305.150 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  28672, progress = 0.88, t =  49.71 s / 576.84 tokens per second
50.02.935.905 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  31419, progress = 0.97, t =  58.34 s / 538.58 tokens per second
50.05.274.105 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =  32443, progress = 1.00, t =  60.67 s / 534.70 tokens per second
50.10.369.625 I slot print_timing: id  0 | task 1671 | prompt eval time =   64024.87 ms / 32447 tokens (    1.97 ms per token,   506.79 tokens per second)
50.10.369.662 I slot print_timing: id  0 | task 1671 |        eval time =    1745.27 ms /    53 tokens (   33.56 ms per token,    29.79 tokens per second)
50.10.369.663 I slot print_timing: id  0 | task 1671 |       total time =   65770.14 ms / 32500 tokens
50.10.369.663 I slot print_timing: id  0 | task 1671 |    graphs reused =       1610
50.10.370.683 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 32499, truncated = 0
50.10.524.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328099369403
50.10.591.208 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
50.14.282.157 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.69 s / 1109.75 tokens per second
50.20.136.156 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =   8192, progress = 0.25, t =   9.54 s / 858.26 tokens per second
